id,Created At,Number,VC Area,Department - Label,Department - ID,Department,Short Name of Idea/Solution,Description,Attachments (optional),Is this an existing AI tool/solution?
696edc1a42547dc8bb97ddfb,2026-01-20T01:36:26.054Z,186,Chief Financial Officer,BUSINESS AND FINANCIAL SERV.,BUSINESS AND FINANCIAL SERV.,BUSINESS AND FINANCIAL SERV.,AI Agent to support Transaction Approvers,"Campus users have a painpoint around managing approvals. They are in disparate systems, with different push notifications (type and frequency) and source systems do not always have good search features that the users are looking for. We have a pending ITS request to build an application type solution for this, but maybe AI could do it instead. Systems could be in Oracle (different modules with different assignee structure, Concur, Kuali, ServiceNow, Ecotime, UCPath and more. I envision something like an agent where users can go to TGPT and type ""show what my pending approvals are"" and get the results live from the source systems. There are APIs for most (all?) of the requested approvals. See more detailed requirements here: https://ucsdcollab.atlassian.net/wiki/spaces/IPAAS/pages/2513732904/FIS+Universal+Approval+Dashboard",,No
69618c35e5edd94affc16281,2026-01-09T23:16:04.891Z,183,Chief Financial Officer,BUSINESS AND FINANCIAL SERV.,BUSINESS AND FINANCIAL SERV.,BUSINESS AND FINANCIAL SERV.,Use AI to match payment remittance information to open Invoices,"The current open AR receivables invoice amount is over $400M.  At the same time, the amount of payments at UCSD that are not yet applied to an invoice is over $90M.  Unapplied payments are a problem for the campus because cash needs to be applied for proper financial management and reporting at a department and enterprise level. AI could read the data on the unidentified payments and suggest likely matches with the AR data. Currently, the AR staff regularly review this data and attached to research and apply payments, but AI could speed up this process drastically. One of the root causes for unidentified payments is that customers send in payments with missing identifying information such as invoice number, customer number. There are also cases where the payment arrives before the invoice is processed and that problem is outside the scope of this request.  AI could also learn patterns of customers that AR staff could then reach out to fix the root issue. Other patterns of behavior could help with campus education and training to solve the root cause. ",UCSD-A Incoming Payments (Receipts) Report.csv,No
691270f9cc03c958ee09bff5,2025-11-10T23:10:48.850Z,173,Advancement,ALUMNI & COMMUNITY ENGAGEMENT,ALUMNI & COMMUNITY ENGAGEMENT,ALUMNI & COMMUNITY ENGAGEMENT,AI mentor matching soluiton,"The Alumni team currently uses a platform, Gravyty, that handles their mentor matching to students. This platform will no longer exist in June 2026, and a replacement tool will be needed. They would like AI to automate and intelligently execute the mentor-mentee pairing process, replacing the functionality of the current costly, proprietary platform. The core problem being addressed is the imminent loss of the automated mentor-mentee matching functionality due to the sunsetting of the Triton's Connect (Gravyty) platform. The program involves recruiting approximately 800 students (mentees) and identifying about 300 alumni volunteers (mentors), resulting in approximately 375 matched students annually. The current platform is set to off-board on June 30.

The AI solution would specifically solve the need for a smart, automated match component between profiles for student and alumni mentors. The existing Triton's Connect platform uses a proprietary algorithm for matching, and this AI solution could possibly leverage internal technology (such as Triton GPT or a Gemini Gem) to replicate or improve this algorithm, creating a smarter and more efficient way to make pairings.
Ideally, it would take data gathered from mentor and mentee profiles/forms and run a comparison (potentially using sentiment analysis or common theme identification across 10-15 different points of interest) to generate viable matches.",,No
68d31769a5cb4823a74536f3,2025-09-23T21:55:53.104Z,169,Chief Financial Officer,Supply Chain Services,Supply Chain Services,Supply Chain Services,OCR API for Conveyor Belt ,"IPPS Logistics is implementing a new, automated conveyor belt that takes high quality pictures and uses OCR to read package labels and route packages for delivery. Unfortunately, the OCR technology embedded within the conveyor isn't living up to its promise and we're going back and forth with them about the contract to fix it. While we do that, we engaged an AWS sponsored lab at CalPoly SLO to develop an AI powered Proof-of-Concept and they were able to deliver a solution that works much better. We would love it if this solution could be supported by TritonGPT/ UCSD AI.   See: https://ucsdcollab.atlassian.net/wiki/spaces/IPPS/pages/2752479260/Logistics+-+CalPoly+Dx+Hub+AWS+OCR+Improvements+for+Conveyor+Belt

Planning to bring up at the conversation that's scheduled with OSI/Shawn Munro on 9/24, so documenting the idea formally here first. :)",,Yes
68d1d8b3523d058d444e3265,2025-09-22T23:16:17.558Z,168,Academic Affairs,QUALCOMM INSTITUTE,QUALCOMM INSTITUTE,QUALCOMM INSTITUTE,AI chatbot for Nano3 facility website,"I hope to have an AI chatbot that can be embedded to my unit's website, nanofab.ucsd.edu, for users to interact with and answer technical questions related to Nano3. At Nano3, we have many shared tools and many documents related to those tools. It will be great that the AI chatbot can be trained with our documents and then be able to provide answers to questions related to the equipment capability, process detail or limits, etc. Currently, the TritonGPT has a chatbot. But it is more for stuff on the Blink pages. It cannot answer questions specifically related to Nano3 and our tools. ",,No
68d1747da5cb4823a734efa5,2025-09-22T16:08:29.361Z,167,Research and Innovation,OFFICE RESEARCH AFFAIRS,OFFICE RESEARCH AFFAIRS,OFFICE RESEARCH AFFAIRS,TritonGPT assistant to find faculty with specific skills or interests,"In partnership with Ben Smarr (Assoc. Professor in Bioengineering / HDSI)

PROBLEM: Industry partners, students, media agents, legislators, and many others frequently reach out to contacts at UCSD seeking faculty with specific expertise. Additionally, ORI and only offices across campus similarly seek to identify faculty with specific expertise for research growth and research development opportunities. UCSD has no scalable solution for this need. Currently it requires tapping into knowledge held by individuals or inefficient bespoke searches that can be time consuming and incomplete. We propose an LLM trained on faculty content to efficiently and scalably address such queries. This will reduce burden on current faculty and staff, while improving speed and success connecting interested parties with the right UCSD faculty. 

PROJECT PROPOSAL: Industry partners, students, media agents, legislators, and many others frequently reach out to contacts at UCSD seeking faculty with specific expertise. UCSD has a large and growing number of faculty, and most departments are not up to date on the expertise in other parts of campus; many points of contact we have spoken with are clear that they often feel out of date even within their own department. At the same time, managing these demands imposes a substantial time cost, and opportunity cost when the right connections are not made. 

We propose developing an AI tool, driven by TritonGPT, to alleviate these costs while improving outcomes for such requests. To achieve this goal, we would first create scrapers for all departments to generate updated lists of all current faculty. Based on these lists, we will create scrappers to identify all publications, performances, and news mentions attributable to UCSD faculty. Text content will be downloaded, as will faculty webpage content. As an automated process, this database of content can be updated frequently and cheaply. Linking ORCID IDs to our scrapings will increase confidence for scientific publications that attribution is correct in those cases where faculty have common names. Infrequent requests for confirmation from faculty by email will further refine results when ambiguities are expected. Finally, we will develop an LLM layer with TritonGPT to enable common language queries to this database through a webpage portal.

In this way, someone might ask ""who is doing HealthAI research related to cardiac disease?"" and get back a list of faculty who best match this description, along with links to related content from within the database. This workflow could be expanded to include contact with relevant staff as well - for example, Prof. Smarr serves as the Industry Liaison Board Chair for HDSI, but works closely with Erik Mjoen on HDSI Staff, who has a full time position supporting industry relations. Someone making the above example query might then receive ""Prof. Albert Hsaio at HDSI works on AI models for cardiac health. If you have questions about HDSI partnerships, Erik Mjoen is the lead for Industry Liaison Partners.""

This work will elevate investments made in TritonGPT, will increase engagement between UCSD and extramural partners, and reduce burden on faculty and staff. It can be developed by student employees with faculty oversight, making it impactful, broadly useful across campus, and highly likely to be a net positive investment.",,No
68bb740ea5cb4823a7bb1b8c,2025-09-05T23:36:46.227Z,157,Academic Affairs,School of Public Health,School of Public Health,School of Public Health,Using Generative AI to Gain Efficiencies in Academic Review and Academic File Preparation,"Academic review at UC San Diego is a complex, labor-intensive, and time-consuming process.  It is multi-layered, involving many steps at many levels, and within those levels, work by different people and groups.  A critical first step to exploring the use of AI to increase ease and efficiency in academic review would be to determine which tasks, at which steps and levels, performed by which people, would be best targeted for a pilot intervention/program.  Key informants and stakeholders should be consulted and provide input on this question.  
It should be noted that the high-stakes nature of academic review means that the use of AI in this process is not without risks and requires close attention issues of transparency, privacy, and integrity.  A critical asset at UC San Diego that could be leveraged to potentially mitigate some risks is TritonGPT, our in house, generative AI platform that is securely hosted at the San Diego Supercomputer Center.  Notably, the TritonGPT development team has already built several “assistants” designed for use by University staff to help with administrative tasks.  These tools could serve as models for developing a sort of “academic review assistant”.
If risks could be mitigated, the potential benefits could be significant and the value proposition is high.  Reducing the labor and time involved in academic review could offer cost savings for the university and its schools and departments, as well as decreases in faculty burden related to preparation of file materials.
",AI in Academic Review - Bloss - 30Aug2025.pdf,No
68b07bf832979d6024966275,2025-08-28T15:55:36.488Z,154,Chief Financial Officer,Supply Chain Services,Supply Chain Services,Supply Chain Services,Workflow Solution - Fund Manager Review ,"This idea is for a future extension/iteration of the idea submitted in 0153 for the OFC Workflow Solution focused on Professional Buyer Review. I understand there's a push from leadership to develop solutions towards ""touchless administration"". While we've done a lot to automate what we can of transactions - one part of transactions that still tend not be to automated (either based on departmental preference or by policy requirements) are Fund Manager/Financial Unit Manager review. 

With integrations to FinAH and Fund Manager Coach Assistant, I wonder if TritonGPT could be developed to do a review of transactional documents on behalf of Fund Managers - ex: POs, Invoices, Expense Reports, role requests, stipends, timecards, etc. Transactions that are high risk (TBD by document type and/or funding type?, or when budgets get close to max) or don't meet historical patterns could be routed for approval to a Fund Manager. But I bet a model like this could significantly cut down on workload all across campus, one one of our key populations that tend to be the most burdened transitionally.

Implementation could follow a similar model to what's been piloted in IPPS' proof of concept with the AWS team, an API pull of documents, run through AI engine, with an API sending  back a flag/field update that can be used as a workflow routing determinant in workflow. Would depend on the capabilities of each system - I know Oracle and Concur could support this, but can't speak to other systems.",,No
68b07ac8472324fe4d17fadb,2025-08-28T15:50:32.830Z,153,Chief Financial Officer,Supply Chain Services,Supply Chain Services,Supply Chain Services,OFC Workflow Solution ,"Already discussed with OSI/ADIS/TritonGPT teams: 

IPPS has partnered with the the Digital Transformation Hub (DxHub), an AWS sponsored lab at CalPoly San Luis Obispo that helps public-sector agencies solve business problems using technology through lean prototyping projects their students take the lead in, to see if we can craft a smarter alternative for PO workflow than Oracle's limited If-Then rule engine using AI.

The DxHub has created a proof of concept for the AI evaluation of a PO and would like to share it with our local UCSD IT and discuss what consumption of the AI/implementation with Oracle via REST API could look like. 

Background documents: 
Original project proposal: see attached
Proposed Oracle Workflow and API design/interaction: https://ucsdcollab.atlassian.net/wiki/spaces/IPPS/pages/2745892880/Proposed+Oracle+API+Workflow+Design",Cal Poly DxHub Challenge Submission Form_UCSDProfBuyerReview.docx,No
68a735b8d2a1d009d63d9b44,2025-08-21T15:05:28.545Z,152,Chief Financial Officer,Supply Chain Services,Supply Chain Services,Supply Chain Services,AI Agent Powered Forms - Logistics,"Logistics has several processes currently on their Logistics.ucsd.edu portal, or Services and Support, where campus users contact them to initiate a manual process on the Logistics side - ex. Request to pickup a pickup a package instead of having it delivered, set up a new storage cage/locker, create/edit a water contract, etc). A good amount of theses processes could be automated with AI Agents that could review the request and do things like 1) review the open/available storage lockers and reserve the one that best meets the clients needs and draft a contract for the client, 2) set up an alert in our package tracking system to divert the package when it arrives for pickup instead of the standard delivery processing, 3) looking up the customers water account, and making the requisite edit. Complex orders could still be sent to to Logistic representative, but most of the requests could become more self-service giving customers faster responses, rather than waiting for the Logistics/warehouse staff to check in on these items once their back at their desks at the end of the day.",,No
68a72fecd2a1d009d63d8444,2025-08-21T14:40:43.835Z,151,Chief Financial Officer,HOUSING,HOUSING,HOUSING,AI Powered Request Form with AI Agents Complete Simple Tasks,"Residential, Retail, and Supply Chain Services/HDH has several service areas that have form based request processes - Conference Services, Guest Suites, Catering - that all have request forms online that then route to the teams to manually review and begin their manual workflow processes.  Instead, if workflow (AI supported or not) could help route the request based on complexity, simple requests could likely be handled by an AI Agent that could 1) check calendars, 2) create reservations, 3) create work orders in relevant systems (for food, AV, staff, etc), 4) send emails back to clients. Complex request that require back and forth with a client could still be routed to a human, but maybe event part of their process could be supported by AI Agents once they've worked out the necessary details with clients.",,No
689fa4a032f0b4111b727dec,2025-08-15T21:20:32.531Z,147,Chief Financial Officer,,,,Use API with TritonGPT to Add Descriptions to Surplus Sales Images of Items for Sales,"Surplus Sales is the official campus reseller of university equipment. They list the items they sell on their own website (surplus.ucsd.edu) and also government auction site with images and product descriptions. These images and product descriptions are manually created/ entered, which can be time consuming. We've tried uploading images into TritonGPT and asking for it to generate product descriptions and it did reasonably well, but manually uploading the images and copying the descriptions is still time consuming. We'd like to be able to leverage an API where we could pass the image  - or more like set of images - to TrironGPT and it would pass back the description. ",,No
684307408fa7eff3af5d0894,2025-06-06T15:20:32.371Z,144,Chief Financial Officer,BUSINESS AND FINANCIAL SERV.,BUSINESS AND FINANCIAL SERV.,BUSINESS AND FINANCIAL SERV.,Utilize AI to help negotiate terms and conditions in Procurement contracts,"Procurement often receives requests to agree to supplier's terms and conditions before an order can be placed. These terms can conflict with standard University PO terms, and extensive review is require to red line the supplier's terms in order to meet university requirements. These university requirements can be contained in various documents, including UC PO terms, Data Security requirements, Privacy requirements, GASB96 requirements, and Covered Services, among others. The ability of an AI application to review these requirements and compare them with proposed contract language from suppliers would save our Contract Managers valuable time, especially in the ""first pass"" stage of contract negotiation. UCOP and other campuses have expressed an interest is this type of technology as well.",,No
683a3fb9ab3cf91dd754e2ee,2025-05-30T23:31:05.697Z,142,Chief Financial Officer,INFORMATION TECHNOLOGY SVCS,INFORMATION TECHNOLOGY SVCS,INFORMATION TECHNOLOGY SVCS,Triton GPT as a Student Class Schedule Builder,"Leverage data integrations and TGPT's ability to help students build their quarterly class schedule.  This will be used to assist students in enrolling in classes, checking for time conflicts, checking for finals conflicts etc. (pls see attached requirements list - not all requirements are hard-requirements).  TGPT can already do many of these functions (with outdated class schedule information) - we would like to extend these capabilities using current class schedule, pre-requisite, course repeat/restriction, and finals schedule data.  Requirements can be found at:  https://ucsdcloud-my.sharepoint.com/:x:/g/personal/dgarrison_ucsd_edu/EV8GZnfqwpBPiR3_Mp_Fiw8BBZ07kgy9z_GphGeTY0Jz2A?e=raXPPR ",,No
67fee5a06f03c213226e808f,2025-04-15T23:02:55.907Z,139,Academic Affairs,ADMISSIONS,ADMISSIONS,ADMISSIONS,Automated Transcript Validation,"Purpose
Reduce time spent on the transcript validation process

Description
An AI-driven document analysis tool that validates grades, verifies fulfillment of provision requirements, and identifies transferable coursework from student transcript submissions

Current State
- Admissions officers currently spend significant time in the transcript validation process on routine tasks such as information verification and manual course detail entry
- They also spend a substantial amount of time on communication with students regarding incomplete or incorrect transcript submissions
- An AI-enabled solution can automate routine administrative tasks such as grade validation, provision fulfillment verification, and course detail entry, as well as perform more complex analyses such as identifying transferable coursework and generating student communications
- This solution shifts Admissions Officers' role to primarily monitoring and exception handling, freeing them to focus on higher-value student support activities

Potential Impact
- Reduces processing time and increases transcript validation throughput
- Frees staff from routine administrative tasks, allowing reallocation to higher-value student support activities
- Improves handling of non-articulated or out-of-state courses
- Reduces student wait times, potentially improving the enrollment experience",,No
6792cd8aa1e980ab65c1794a,2025-01-23T23:15:21.753Z,132,Academic Affairs,ADMISSIONS,ADMISSIONS,ADMISSIONS,Course Requirements Mapping,"A tool that compares applicant-submitted courses with transferability guidelines and program-specific major prep requirements, verifying whether the courses meet necessary criteria.

Key points:
- Prospective transfer students select one major and one alternative major when submitting their application. Currently, admissions staff must research the major to understand the required courses, and then manually check the applicant’s course history, course by course, to confirm if all requirements are met
- Manually entering coursework for incomplete or inaccurate applications increases workload
- Multiple different systems and windows are used simultaneously to execute the process (TES, Assist.org, etc.)
- There is reported difficulty in evaluating major prep for non-articulated courses and coursework from four-year or out-of-state institutions",20250115 AI Tech Solutions - Admissions.pptx,No
6792cb84a1e980ab65c16845,2025-01-23T23:06:44.719Z,131,Academic Affairs,ADMISSIONS,ADMISSIONS,ADMISSIONS,Submission Completeness Checker,"An AI-driven document analysis tool that verifies whether a student’s submission (e.g., transcript or application) is complete and adheres to formatting and content requirements

Key points:
- A significant number of student application and transcript submissions currently are incomplete or fail to meet requirements (>41% of submissions for some processes)
- Admissions Officers spend significant time communicating with students and manually entering data to resolve issues
- An AI-driven checker can verify submissions instantly and alert students when their submissions are incomplete or incorrect
- By ensuring only complete and compliant submissions advance to the full application review process, the solution saves both time and effort for staff and students, cutting down on manual interventions and accelerating cycle times",20250115 AI Tech Solutions - Admissions.pptx,No
672d4a202b821a6b806941b3,2024-11-07T23:15:43.617Z,130,Research and Innovation,RESEARCH COMPLIANCE AND INTEGR,RESEARCH COMPLIANCE AND INTEGR,RESEARCH COMPLIANCE AND INTEGR,COI Office AI Project: UC San Diego Personal Assistant for Guidance on Engagements (PAGE) for Faculty and Researchers ,"Domestic and International collaborations are vital to UC San Diego’s research ecosystem. UC San Diego has been at the forefront and integral to understanding that the progress of science is based on interdisciplinary and collaborative. The current process is unclear and cumbersome.  In order to ensure success, UC San Diego must provide Researchers a tool to provide both guidance, actionable steps and a risk assessment of a collaboration or outside activity.

UC San Diego Researchers are requested to collaborate and engage with other researchers every day and around the world. Examples of these foreign and domestic engagements could be answering questions about a most recent publication, co-authoring a paper, sharing scientific materials or data, full scale U.S. government funded projects to visiting appointments at other universities, international scientific centers between universities, and everything else in between (i.e., teaching, educational programmatic development, sabbatical, etc.). Given the volume of UCSD researchers and the number of opportunities they are presented with, we need a sustainable and real-time solution to guide and analyze the risk level of the potential engagement and continued updates to the Researcher on new regulations or updates.

The Use Case:  
A UC San Diego Researcher with active federal funding has been invited by an outside entity (foreign or domestic) to present on their research, to collaborate on research, potentially be offered a visiting appointment, offered access to resources, and/or to teach. Primary questions when receiving such an invitation from Researchers are: 
•	What is permissible? 
•	Is prior approval required?
•	What system(s) is used for review and approval? 
•	When and who needs to be informed at UC San Diego and externally? 
•	Will the engagement impact current or future federal funding? 
•	What is considered a Malign Foreign Talent Recruitment Program (MFTRP), prohibited by federal agencies? 

Current Challenges: 
At this time, UC San Diego Researchers must review many websites and/or contact many central offices (such as, Departmental support or ARC, Academic Personnel Services, the COI Office, specific federal agency requirements, International Engagement, Travel, Risk Management, etc.) to fully understand all processes, IT systems, and policies to determine whether an invitation by an outside entity (foreign or domestic) is permissible, whether prior approval is required, what systems are used, and which offices must provide approval. Researchers must be informed of the risk levels of a potential collaboration, how to mitigate risks if necessary, and when to be transparent and disclose these collaborations within UC San Diego and to federal agencies. Most collaborations are considered low to medium risk and therefore UCSD researchers shouldn’t have to spend time reviewing websites or consulting with central offices.  There is currently no efficient and effective solution.
Why do UC San Diego Researchers need to be mindful about collaborations?
Since 2018, foreign influence reviews with the National Institutes of Health (NIH), NSPM-33, and the CHIPS and Science Act (prohibition of Malign FTRPs), taught educational institutions that collaborations (on behalf of UCSD or as an outside activity) with non-U.S. entities requires disclosure, due diligence, and scrutiny. Researchers must consider a risk-based approach when considering collaborations, because of the potential that the collaboration could have a damaging effect and cause foreign interference to the U.S. research enterprise.  UC San Diego already experienced the effect in 2018; and it must provide meaningful and supportive guidance to our UCSD Researchers in real-time when the Researcher is being invited to a collaborative opportunity. 

Why do we need UCSD AI PAGE? 
It is imperative that UCSD identify potential risks, so as not to inadvertently create an environment that halts international collaborations due to a Researcher’s confusion or lack of awareness on how to manage potential research security concerns. The UCSD AI PAGE tool will provide the supportive guidance, actionable steps and real-time mitigation when the UCSD Researcher is considering potential collaborative opportunities (within UCSD or independently as an outside activity) within a closed and private AI model. As new regulations and settlements become deployed, the UCSD AI PAGE tool will query all past interactions with a UCSD Researcher and produce a list of Researchers that should receive new and updated information (i.e. 1286 list FY22 released in 2023, and FY23 released in 2024). This with protect and provide immediate support to the Researcher while minimizing UCSD’s risk posture. 

In addition to UCSD AI PAGE’s ability to review and provide high level guidance on Export Controls regulations and sanctions on foreign countries, the U.S. Government has further expanded their concerns with countries of concern from China, Iran, North Korea, and Russia.  The U.S. Government has required Universities to assess if the research is considered within the definition of Critical Emerging Technologies (CET) the list of which is vastly broad and extensive. 

Given the inclusion by the U.S. government in 2023 of the prohibition of Malign FTRPs, UCSD researchers must be informed on what engagement risks may impact the ability to accept federal funding for their research. Since many engagement opportunities are not considered MFRTPs, UCSD researchers should not deny themselves these engagement opportunities. UCSD researchers need instant guidance, awareness, education, and the next steps of disclosure/regulations steps that include a clear risk level. Most opportunities are low risk, and Researchers need the support and guidance quickly and simply. The high risks can come from a country of concern, an entity or program on the 1286 list (from the Chips and Science Act), critical emerging technology, controlled technology, a sanctioned country, or include characteristics of an Malign FTRP, etc.  The high-risk determinations from UCSD AI PAGE would require the Researcher to schedule a meeting with RCI Research Security. 

The UCSD AI PAGE at its infancy will answer fundamental questions like, “I am a faculty member with federal research and have been invited to speak at x university (non-US entity) is this permissible and what do I need to do to disclose?” The results would provide the researcher with the policies and actionable steps required while identifying risk level and mitigation steps. 

The UCSD AI PAGE will diminish redundant reviews across many UCSD offices: UCSD AI PAGE would assist UCSD Researchers, departments, academic personnel (COC policies), the Conflict of Interest Office, RCI Research Security, Research Integrity and Oversight (RIO), International Offices (GI, international office), Export Control Office, risk management, travel, overall compliance, etc. 
",UCSD COI AI PAGE 2024 Final.docx,No
67254f3ded045e65dc5ddd45,2024-11-01T21:59:25.010Z,128,Chief Financial Officer,,,,TritonGPT Guided Buying Assistant ,"We have many systems for expenses at UC San Diego, and knowing the right system and required documentation for each use case can be difficult to manage. Guided Buying, as an interactive TritonGPT assistant, could close this gap. In Guided Buying, TritonGPT can display a series of prompts that guides users through a series of relevant questions/decision points to help them understand 1) the process for procuring or paying for what they're buying, 2) which system to do it with, 3) any relevant requirements/special conditions that may apply (ex. If trying to contract a service that a covered-employee also performs, you need sign off from Labor Relations first. Or, if you're buying a new piece of software, the Privacy and Security Teams need to be involved first). This would reduce training/ramp up time for new employees, reduce Services and Support questions, and reduce the percentage of transactions that are sent back for revisions due to not including the necessary information/documentation up front. ",,No
67129485f5a356eb75af2fa2,2024-10-18T17:01:57.743Z,124,RMP,,,,Cross reference Design Guidelines and Specifications,"Steven's Note: Not sure what Walter's VC Area is, so this was my best guess.

We have a 250+ page design guideline and thousands of pages of specifications that could be used as a LLM to cross check design submittals. Certain aspects are required design criteria that could be identified for all projects and use AI for preliminary reviews savings reviews by multiple SME's for initial pass. SME review is still required for unique design solutions but in general this could save substantial time on flagging items that don't follow standards.",,No
66f6ea55bcd98778fa840f3e,2024-09-27T17:24:37.164Z,119,Chief Financial Officer,INFORMATION TECHNOLOGY SVCS,INFORMATION TECHNOLOGY SVCS,INFORMATION TECHNOLOGY SVCS,Vision Assistant,"With the launch of Llama 3.2, 90B, we have the capability for TGPT to recognize the contents of an image file. Early tests show that it has the capability to ""analyze"" a chart or graph and help provide insights into the data being visualized. There are likely a host of other use cases. It may be worth starting with an assistant designed for this purpose then determining whether the ""vision"" capabilities can be folded into the other assistants. ",,No
66f6e843bcd98778fa84034d,2024-09-27T17:15:46.288Z,118,Chief Financial Officer,INFORMATION TECHNOLOGY SVCS,INFORMATION TECHNOLOGY SVCS,INFORMATION TECHNOLOGY SVCS,Internet Search Assistant,"We've had anecdotal requests wondering if TGPT can search the internet and bring back natural language responses, similar to Perplexity. Now that Danswer supports tool calling, we have the ability to do that and have identified a low cost utility that will perform this. ",,No
